from nxdl_manager.py
#     def set_defaults(self, rules):
#         '''
#         use the NXDL Schema to set defaults
# 
#         :param obj rules: instance of Schema_Attribute
#         '''
#         if self.parent is not None:
#             get_element = self.parent.nxdl_file_set.nxdl_element_factory.get_element
#         elif hasattr(self, 'nxdl_file_set'):
#             get_element = self.nxdl_file_set.nxdl_element_factory.get_element # alias
#         else:
#             raise RuntimeError('cannot locate get_element()')
#         
#         for k in 'required default_value enum patterns name type'.split():
#             if hasattr(rules, k):
#                 self.__setattr__(k, rules.__getattribute__(k))
#         # TODO: convert type (such as nx:validItemName into pattern
#         # self.parent.nxdl.children['attribute']
#         
#         for k, v in rules.attrs.items():
#             self.nxdl_attributes[k] = get_element('attribute', parent=self)
# 
#         _breakpoint = True      # TODO:
# 
# 
# class NXDL_element__field(NXDL_Base):    # TODO:
#     '''
#     a complete description of a specific NXDL field
#     '''
#     
#     optional = True
#     
#     nxdl_attributes = {}
# 
# 
# class NXDL_element__group(NXDL_Base):    # TODO:
#     '''
#     a complete description of a specific NXDL group
#     '''
#     
#     optional = True
#     
#     nxdl_attributes = {}
#     nxdl_groups = {}
#     nxdl_fields = {}
# 
# 
# class NXDL_element__link(NXDL_Base):    # TODO:
#     '''
#     a complete description of a specific NXDL link
#     '''
#     
#     optional = True
# 
# 
# class NXDL_element__symbols(NXDL_Base):    # TODO:
#     '''
#     a complete description of a specific NXDL symbol
#     '''
#     
#     optional = True


# class NXDL_ElementFactory(object):
#     '''
#     creates and serves new classes with proper default values from the NXDL rules
#     
#     called by :class:`punx.cache_manager.NXDL_File_Set()`
#     '''
#      
#     db = {}         # internal set of known elements
#     file_set = None
#     creators = {
#         'definition': NXDL_element__definition,
#         'attribute': NXDL_element__attribute,
#         'field': NXDL_element__field,
#         'group': NXDL_element__group,
#         'link': NXDL_element__link,
#         'symbols': NXDL_element__symbols,
#         }
#      
#     def __init__(self, file_set):
#         self.file_set = file_set
#      
#     def get_element(self, element_name, parent=None):
#         '''
#         create a new element or get one already built with defaults from the XML Schema
#         '''
#         if element_name not in self.db:
#             if element_name == 'definition':
#                 # special case
#                 self.db[element_name] = NXDL_element__definition(self.file_set)
#  
#             elif element_name in self.creators.keys():
#                 self.db[element_name] = self.creators[element_name](parent)
#  
#             else:
#                 raise KeyError('unhandled NXDL element: ' + element_name)
#  
#             element = self.db[element_name]
#             element.nxdl = self.file_set.schema_manager.nxdl
#  
#             schema_types = element.nxdl.schema_types    # alias
#             if element_name not in schema_types:
#                 msg = 'unexpected element type: ' + element_name
#                 msg += ', expected one of these: ' + ' '.join(sorted(schema_types.keys()))
#                 raise KeyError(msg)
#             element.set_defaults(schema_types[element_name])
#  
#         element = copy.deepcopy(self.db[element_name])
#  
#         # TODO set the defaults accordingly for application definitions
#  
#         return element
